City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,terney,45.0503,136.6092,-7.85,57,1,2.3,RU,1675730992
270,iiyama,36.85,138.3667,7.31,69,44,0.72,JP,1675730992
271,abu dhabi,24.4667,54.3667,20.01,68,0,2.06,AE,1675730993
272,cherskiy,68.75,161.3,-36.45,99,100,2.14,RU,1675730993
273,airai,-8.9266,125.4092,20.77,72,60,1.74,TL,1675730993
274,jutai,-5.1833,-68.9,22.4,98,50,0.19,BR,1675730994
275,petropavlovsk-kamchatskiy,53.0452,158.6483,-11.67,62,20,3.0,RU,1675730711
276,karratha,-20.7377,116.8463,32.49,48,6,2.39,AU,1675730994
277,maarianhamina,60.0973,19.9348,-0.08,86,0,2.57,AX,1675730994
278,zorritos,-3.6805,-80.6782,28.16,73,71,2.68,PE,1675730995
279,owando,-0.4819,15.8999,23.34,80,100,2.21,CG,1675730995
280,grimshaw,56.1834,-117.6027,2.79,70,75,7.2,CA,1675730995
281,soeng sang,14.4264,102.4606,26.91,67,100,1.78,TH,1675730996
282,egvekinot,66.3167,-179.1667,-26.66,88,100,3.85,RU,1675730996
283,ilulissat,69.2167,-51.1,-18.99,84,100,3.6,GL,1675730996
284,pyaozerskiy,65.8333,31.1667,-3.09,92,100,4.85,RU,1675730997
285,eenhana,-17.4667,16.3333,19.82,75,100,0.94,NA,1675730997
286,hofn,64.2539,-15.2082,1.79,71,100,16.76,IS,1675730997
287,manaus,-3.1019,-60.025,27.27,74,40,2.06,BR,1675730796
288,yantzaza,-3.8278,-78.7594,19.64,99,39,0.33,EC,1675730998
289,khani,41.9563,42.9566,3.76,72,100,0.72,GE,1675730998
290,vostok,46.4856,135.8833,-14.37,88,100,2.0,RU,1675730998
291,pechenga,69.5259,31.1703,1.85,89,100,10.24,RU,1675730999
292,aykhal,66.0,111.5,-35.59,100,98,1.48,RU,1675730999
293,mogadishu,2.0371,45.3438,24.59,86,15,8.47,SO,1675731000
294,alta floresta,-9.8756,-56.0861,21.97,96,100,0.23,BR,1675731000
295,west bay,19.3667,-81.4167,27.04,80,20,5.14,KY,1675731000
296,saint-denis,48.9167,2.3333,2.88,83,0,4.63,FR,1675730904
297,filadelfia,39.9523,-75.1638,6.26,64,100,6.17,US,1675730768
298,honningsvag,70.9821,25.9704,5.86,75,100,9.26,NO,1675731001
299,howard springs,-12.497,131.047,31.66,80,98,2.74,AU,1675731001
300,bethel,41.3712,-73.414,4.17,67,0,5.14,US,1675731002
301,khoy,38.5504,44.9535,2.99,93,98,1.15,IR,1675731003
302,poronaysk,49.2167,143.1167,-18.56,85,56,0.71,RU,1675731004
303,nara,34.6851,135.8049,8.05,47,100,1.52,JP,1675731006
304,aklavik,68.2191,-135.0107,-36.0,75,40,1.54,CA,1675731007
305,khandyga,62.6667,135.6,-37.88,98,100,0.08,RU,1675731009
306,mehamn,71.0357,27.8492,3.97,81,20,12.35,NO,1675731010
307,kuching,1.55,110.3333,27.23,90,40,0.0,MY,1675731010
308,alakurtti,66.9672,30.3491,-0.89,95,100,3.65,RU,1675731012
309,muzhi,65.3667,64.6667,-25.54,98,27,1.31,RU,1675731012
310,dunedin,-45.8742,170.5036,21.16,47,100,2.88,NZ,1675730795
311,nehe,48.4833,124.8333,-19.59,85,5,1.43,CN,1675731013
312,sobradinho,-12.8333,-39.1,23.12,92,75,1.51,BR,1675731014
313,novoagansk,61.9449,76.6625,-15.79,98,100,0.88,RU,1675731014
314,abong mbang,3.9833,13.1833,17.7,33,26,1.73,CM,1675731014
315,garowe,8.4054,48.4845,18.61,89,74,3.54,SO,1675731015
316,makakilo city,21.3469,-158.0858,28.18,60,40,6.17,US,1675731015
317,surt,31.2089,16.5887,12.22,54,60,2.32,LY,1675731015
318,ust-omchug,61.15,149.6333,-32.15,93,94,1.98,RU,1675731016
319,honiara,-9.4333,159.95,28.89,73,97,3.51,SB,1675731016
320,ouadda,8.0777,22.4007,21.09,17,1,2.2,CF,1675731017
321,ust-kuyga,70.0167,135.6,-38.51,98,100,2.19,RU,1675731017
322,huarmey,-10.0681,-78.1522,22.88,80,47,2.51,PE,1675731018
323,leshukonskoye,64.8989,45.7622,-19.05,100,95,2.31,RU,1675731019
324,geraldton,-28.7667,114.6,23.23,64,75,6.69,AU,1675731019
325,santiago,-33.4569,-70.6483,28.08,32,0,6.69,CL,1675730752
326,iskateley,67.6803,53.1512,-18.42,97,100,4.7,RU,1675731020
327,staryy nadym,65.6118,72.6842,-26.44,100,99,3.3,RU,1675731021
328,xuddur,4.1213,43.8894,20.51,86,25,6.6,SO,1675731022
329,omsukchan,62.5333,155.8,-33.86,95,95,2.02,RU,1675731022
330,mahebourg,-20.4081,57.7,24.58,79,70,6.33,MU,1675731023
331,lake cowichan,48.825,-124.0546,8.88,96,100,3.56,CA,1675730742
332,inirida,3.8653,-67.9239,23.76,89,22,0.77,CO,1675731024
333,thompson,55.7435,-97.8558,-14.91,78,100,6.69,CA,1675730747
334,mangrol,21.1167,70.1167,19.59,78,2,3.76,IN,1675731025
335,christchurch,-43.5333,172.6333,29.67,50,0,5.14,NZ,1675731025
336,alyangula,-13.8483,136.4192,30.25,53,21,0.44,AU,1675731026
337,abonnema,4.7084,6.7931,26.41,81,55,3.26,NG,1675731027
338,skibbereen,51.55,-9.2667,10.06,83,100,4.16,IE,1675731027
339,griffith,41.5284,-87.4237,4.47,69,0,7.72,US,1675731028
340,olinda,-8.0089,-34.8553,26.85,69,40,2.57,BR,1675731028
341,bud,39.447,-86.1758,7.16,69,100,5.82,US,1675731029
342,jorpeland,59.0225,6.0408,6.19,83,100,2.93,NO,1675731029
343,yulara,-25.2406,130.9889,32.15,14,0,5.77,AU,1675731029
344,kibaya,-5.3,36.5667,15.43,83,100,0.52,TZ,1675731030
345,ca mau,9.1769,105.15,26.34,76,44,3.65,VN,1675731030
346,ahipara,-35.1667,173.1667,22.13,59,45,3.88,NZ,1675731030
347,douglas,41.3,-96.167,5.88,77,0,6.17,US,1675730861
348,guarapari,-20.6667,-40.4975,26.05,90,100,3.69,BR,1675731031
349,huanren,41.2647,125.3667,-6.57,60,53,1.28,CN,1675731031
350,palmer,42.1584,-72.3287,2.89,60,75,4.12,US,1675730925
351,wuwei,37.9281,102.6414,-1.18,37,74,0.72,CN,1675731031
352,yar-sale,66.8333,70.8333,-19.56,99,99,2.53,RU,1675731032
353,flin flon,54.7682,-101.865,-10.09,67,100,5.66,CA,1675731032
354,itarema,-2.9248,-39.9167,25.7,81,88,4.12,BR,1675731032
355,carutapera,-1.195,-46.02,24.26,94,89,2.39,BR,1675731033
356,flinders,-34.5833,150.8552,22.92,87,90,0.82,AU,1675731033
357,aksu,41.1231,80.2644,-4.47,83,99,1.1,CN,1675731033
358,banamba,13.55,-7.45,23.44,16,100,1.89,ML,1675731033
359,onega,63.9061,38.1404,-15.3,99,100,1.64,RU,1675731034
360,kuusamo,65.9667,29.1833,-3.98,100,100,5.66,FI,1675731034
361,tutoia,-2.7619,-42.2744,25.62,86,100,3.59,BR,1675730913
362,casian,11.035,119.7136,27.08,81,100,7.54,PH,1675731034
363,saint-joseph,-21.3667,55.6167,24.21,82,83,5.12,RE,1675731035
364,manokwari,-0.8667,134.0833,27.11,80,84,3.46,ID,1675731035
365,luderitz,-26.6481,15.1594,17.97,91,24,6.33,NA,1675731035
366,santa isabel do rio negro,-0.4139,-65.0192,22.9,98,100,0.38,BR,1675731036
367,sola,-13.8833,167.55,32.37,66,75,0.0,VU,1675731036
368,tezu,27.9167,96.1667,14.26,83,84,1.18,IN,1675731036
369,boa vista,2.8197,-60.6733,25.99,78,0,1.54,BR,1675731036
370,colesberg,-30.72,25.0972,21.7,53,100,5.32,ZA,1675731037
371,bereda,43.2686,-7.5406,0.08,100,24,1.32,ES,1675731037
372,la serena,-29.9078,-71.2542,17.73,88,100,3.09,CL,1675730766
373,porto novo,6.4965,2.6036,24.9,87,100,3.84,BJ,1675731033
374,gheorghe lazar,44.6333,27.45,-1.73,76,68,8.65,RO,1675731038
375,andenes,69.3143,16.1194,6.99,87,100,14.92,NO,1675731038
376,lebu,-37.6167,-73.65,14.38,84,0,8.06,CL,1675731038
377,nalut,30.3333,10.85,9.15,57,100,5.08,LY,1675731039
378,san carlos de bariloche,-41.1456,-71.3082,21.86,37,0,7.2,AR,1675731035
379,svetlaya,46.5389,138.3297,-9.91,54,7,1.8,RU,1675731039
380,seoul,37.5683,126.9778,0.69,90,40,1.54,KR,1675731039
381,belyy yar,53.6039,91.3903,-23.06,84,40,0.0,RU,1675731040
382,acarau,-2.8856,-40.12,25.74,81,66,4.74,BR,1675730753
383,karaton,-6.3424,106.1045,26.24,76,100,0.67,ID,1675731040
384,kulhudhuffushi,6.6221,73.07,26.88,74,100,3.97,MV,1675731040
385,sassandra,4.95,-6.0833,25.14,90,100,2.41,CI,1675731041
386,road town,18.4167,-64.6167,26.02,78,20,6.17,VG,1675730946
387,shingu,33.7333,135.9833,12.94,56,96,2.52,JP,1675730984
388,cabras,39.93,8.5314,7.57,70,100,5.72,IT,1675731041
389,taltal,-25.4,-70.4833,22.03,76,13,2.06,CL,1675731041
390,ancud,-41.8697,-73.8203,12.8,85,0,0.9,CL,1675731042
391,nova odesa,47.3078,31.7851,-3.61,77,89,6.85,UA,1675731042
392,wonosari,-7.9656,110.6036,24.77,84,100,1.75,ID,1675731042
393,hays,30.0502,-98.0336,20.96,71,76,2.24,US,1675730911
394,saldanha,-33.0117,17.9442,18.03,97,100,6.21,ZA,1675731043
395,srednekolymsk,67.45,153.6833,-37.59,98,90,2.63,RU,1675731043
396,biltine,14.5333,20.9167,20.94,15,18,4.43,TD,1675731043
397,winnemucca,40.973,-117.7357,2.31,58,3,1.99,US,1675731044
398,chake chake,-5.2459,39.7666,25.37,79,100,3.41,TZ,1675731044
399,qarchi gak,37.04,66.7889,6.89,70,0,6.31,AF,1675731044
400,ucluelet,48.9329,-125.5528,8.94,93,100,1.34,CA,1675730747
401,onhaye,50.2426,4.8433,1.64,95,75,2.06,BE,1675731045
402,pokhara,28.2333,83.9833,12.21,51,65,2.29,NP,1675730721
403,camacha,33.0833,-16.3333,13.68,47,75,6.17,PT,1675731045
404,vestmannaeyjar,63.4427,-20.2734,1.65,72,100,17.72,IS,1675731045
405,okhotsk,59.3833,143.3,-22.76,77,99,5.77,RU,1675731046
406,strelka,58.0728,93.0344,-25.42,100,100,1.3,RU,1675731046
407,emiliano zapata,18.8333,-99.1833,27.03,22,0,1.7,MX,1675730907
408,bibiani,6.4635,-2.3194,22.74,92,100,1.23,GH,1675731047
409,ullal,12.8,74.85,24.53,94,20,0.0,IN,1675731047
410,tateyama,34.9833,139.8667,11.72,60,28,3.88,JP,1675731047
411,makasar,-5.14,119.4221,27.03,69,20,2.06,ID,1675731048
412,northam,51.0333,-4.2167,2.99,83,84,2.12,GB,1675731048
413,calama,-22.4667,-68.9333,18.27,59,75,5.66,CL,1675731048
414,kushima,31.4583,131.2333,12.69,91,100,4.25,JP,1675730754
415,kemptville,45.0168,-75.641,-8.86,79,11,0.51,CA,1675731049
416,malur,13.0075,77.9378,15.98,78,66,1.26,IN,1675731049
417,the pas,53.8251,-101.2541,-7.99,73,100,6.69,CA,1675731049
418,rantepao,-2.9701,119.8978,24.96,66,100,0.8,ID,1675731050
419,husavik,66.0449,-17.3389,-1.55,61,11,8.46,IS,1675731050
420,cam ranh,11.9214,109.1591,23.98,83,40,1.54,VN,1675731050
421,esso,55.9333,158.7,-12.47,93,100,1.2,RU,1675731050
422,luzhou,28.8724,105.4405,14.21,62,100,1.24,CN,1675731051
423,dehloran,32.6941,47.2679,13.59,61,33,4.19,IR,1675731051
424,mount pleasant,32.7941,-79.8626,12.77,79,0,0.0,US,1675731051
425,bandarbeyla,9.4942,50.8122,23.37,76,76,4.51,SO,1675731052
426,japura,-0.3167,102.35,24.41,89,100,1.16,ID,1675731052
427,kutum,14.2,24.6667,15.66,20,41,3.91,SD,1675731052
428,bubaque,11.2833,-15.8333,24.39,58,1,7.92,GW,1675731053
429,mount gambier,-37.8333,140.7667,20.82,50,6,3.78,AU,1675731053
430,ngawi,-7.4038,111.4461,25.6,83,100,1.23,ID,1675731053
431,mabaruma,8.2,-59.7833,22.03,96,37,1.57,GY,1675731053
432,pandharpur,17.6667,75.3333,21.12,34,42,3.84,IN,1675731054
433,zhigansk,66.7697,123.3711,-48.32,100,71,1.35,RU,1675731054
434,oriximina,-1.7656,-55.8661,23.57,93,82,1.69,BR,1675731054
435,pilar,-9.5972,-35.9567,22.96,83,100,2.29,BR,1675731034
436,kabo,7.6994,18.629,23.09,16,5,2.2,CF,1675731055
437,le port,-20.9373,55.2919,25.0,77,24,2.88,RE,1675731055
438,sitka,57.0531,-135.33,3.94,81,75,2.57,US,1675731055
439,madang,-5.2246,145.7966,27.45,79,100,2.26,PG,1675731056
440,iqaluit,63.7506,-68.5145,-33.15,68,20,3.6,CA,1675731056
441,svetlogorsk,52.6333,29.7333,-3.15,97,100,2.33,BY,1675731056
442,port alberni,49.2413,-124.8028,9.4,92,100,4.47,CA,1675730781
443,innisfail,-17.5333,146.0333,29.79,71,100,4.18,AU,1675731057
444,pitimbu,-7.4706,-34.8086,25.33,69,60,4.4,BR,1675731057
445,doha,25.2867,51.5333,19.99,88,0,5.14,QA,1675731057
446,poopo,-18.3667,-66.9667,9.43,62,99,1.97,BO,1675731058
447,mus,39.0,41.75,-4.01,99,100,1.61,TR,1675731058
448,alice springs,-23.7,133.8833,31.23,40,1,3.09,AU,1675731058
449,nuuk,64.1835,-51.7216,-14.51,92,99,1.79,GL,1675731058
450,kotelnich,58.3089,48.348,-24.51,100,100,0.94,RU,1675731059
451,san cristobal,7.7669,-72.225,23.1,76,13,0.68,VE,1675731059
452,edd,13.9297,41.6925,26.97,44,48,4.44,ER,1675731060
453,cabedelo,-6.9811,-34.8339,25.37,66,97,5.14,BR,1675731060
454,sosnovo-ozerskoye,52.5249,111.5418,-22.16,99,92,2.75,RU,1675731060
455,karaman,37.0833,33.25,-5.02,96,100,10.79,TR,1675731060
456,thinadhoo,0.5333,72.9333,27.28,72,100,4.62,MV,1675731061
457,wajima,37.4,136.9,5.38,81,75,1.03,JP,1675731061
458,dicabisagan,17.0818,122.4157,26.24,80,46,1.7,PH,1675731062
459,snezhnogorsk,69.1933,33.2531,-1.12,87,100,10.47,RU,1675731062
460,hay river,60.8156,-115.7999,-16.01,85,100,3.6,CA,1675731063
461,tiznit,29.5833,-9.5,9.02,69,6,0.5,MA,1675731064
462,mizdah,31.4451,12.9801,6.35,74,52,3.88,LY,1675731064
463,sao felix do xingu,-6.6447,-51.995,22.4,96,50,0.52,BR,1675731065
464,timmins,48.4669,-81.3331,-8.1,73,75,5.14,CA,1675730793
465,lavumisa,-27.31,31.892,20.49,97,20,1.34,SZ,1675731066
466,pichayevo,53.2363,42.2032,-14.94,96,14,3.05,RU,1675731066
467,luorong,24.4058,109.6086,13.42,91,100,2.35,CN,1675731067
468,sakaiminato,35.55,133.2333,7.99,71,75,0.51,JP,1675731067
469,vangaindrano,-23.35,47.6,22.23,94,100,0.85,MG,1675731068
470,coquimbo,-29.9533,-71.3436,17.85,88,100,3.09,CL,1675730596
471,yakeshi,49.2833,120.7333,-22.85,99,100,1.11,CN,1675731068
472,kysyl-syr,63.8986,122.7617,-41.11,100,98,0.44,RU,1675731069
473,port blair,11.6667,92.75,25.02,88,40,1.03,IN,1675730919
474,luanda,-8.8368,13.2343,26.0,83,40,2.06,AO,1675731069
475,nelson bay,-32.7167,152.15,27.22,71,2,5.81,AU,1675731070
476,naples,40.8333,14.25,5.97,60,0,5.14,IT,1675731071
477,mersing,2.4312,103.8405,22.95,94,20,3.09,MY,1675731071
478,yegorlykskaya,46.5656,40.6562,-4.65,70,100,7.78,RU,1675731072
479,gazojak,41.1875,61.4036,2.07,75,100,5.82,TM,1675731072
480,brodokalmak,55.5748,62.082,-12.5,96,100,2.34,RU,1675731073
481,kirakira,-10.4544,161.9205,28.6,79,100,5.42,SB,1675731073
482,wajir,1.7471,40.0573,23.51,72,0,6.37,KE,1675731073
483,vao,-22.6667,167.4833,25.85,69,18,6.31,NC,1675731074
484,inta,66.0317,60.1659,-21.6,99,91,3.61,RU,1675731074
485,jacareacanga,-6.2222,-57.7528,22.97,98,100,0.53,BR,1675731075
486,mujiayingzi,42.1167,118.7833,-5.77,41,100,0.99,CN,1675731075
487,noumea,-22.2763,166.4572,29.99,72,73,5.44,NC,1675731032
488,katangli,51.7102,143.2326,-16.97,90,66,3.97,RU,1675731076
489,wilmington island,32.0036,-80.9737,13.05,81,0,0.0,US,1675731076
490,matara,5.9485,80.5353,23.92,89,100,1.97,LK,1675731077
491,zaton,53.2936,83.8072,-10.23,85,75,4.0,RU,1675731077
492,comodoro rivadavia,-45.8667,-67.5,19.92,42,0,2.57,AR,1675731078
493,khovu-aksy,51.1333,93.6,-19.44,94,100,1.47,RU,1675731078
494,deputatskiy,69.3,139.9,-35.08,98,100,1.76,RU,1675731079
495,biu,10.6129,12.1946,21.09,19,100,3.38,NG,1675731080
496,vardo,70.3705,31.1107,1.99,87,100,15.43,NO,1675731080
497,sabya,17.1495,42.6254,25.79,74,99,2.61,SA,1675730816
498,boma,7.0805,-2.1697,23.73,86,100,1.16,GH,1675731081
499,banda aceh,5.5577,95.3222,25.62,83,87,2.18,ID,1675731081
500,half moon bay,37.4636,-122.4286,15.25,56,0,6.17,US,1675731082
501,bajos de haina,18.4154,-70.0332,25.74,76,5,2.12,DO,1675731084
502,ayan,56.45,138.1667,-26.09,71,23,3.67,RU,1675731084
503,miedzychod,52.5988,15.897,-4.15,66,4,1.01,PL,1675730860
504,kano,12.0001,8.5167,18.94,42,100,2.06,NG,1675731085
505,tshane,-24.0196,21.8684,22.53,63,95,1.88,BW,1675731086
506,lunavada,23.1333,73.6167,18.02,51,0,1.54,IN,1675731086
507,huilong,31.8111,121.655,8.85,80,100,2.98,CN,1675731087
508,erenhot,43.6475,111.9767,-9.08,91,90,2.07,CN,1675731087
509,hervey bay,-25.2986,152.8535,26.9,59,26,8.92,AU,1675731088
510,lompoc,34.6391,-120.4579,17.1,61,20,9.77,US,1675731089
511,george,-33.963,22.4617,20.75,100,100,1.54,ZA,1675731090
512,shankargarh,25.1833,81.6167,14.82,48,0,1.52,IN,1675731091
513,calabozo,8.9242,-67.4293,28.58,45,100,2.22,VE,1675731092
514,mount darwin,-16.7725,31.5838,18.08,97,39,1.05,ZW,1675731092
515,kaufbeuren,47.8833,10.6167,-4.4,85,30,3.11,DE,1675730888
516,labrea,-7.2586,-64.7981,23.42,96,96,0.74,BR,1675731092
517,fukue,32.6881,128.8419,12.2,87,75,5.14,JP,1675731093
518,sredniy ikorets,51.0675,39.7584,-10.68,92,80,3.64,RU,1675731093
519,uporovo,56.3109,66.2693,-19.34,100,98,1.43,RU,1675731093
520,kavaratti,10.5669,72.642,26.77,73,100,5.45,IN,1675730946
521,demba,-5.51,22.2667,19.68,90,99,0.5,CD,1675731094
522,ekibastuz,51.6667,75.3667,-12.42,96,100,1.38,KZ,1675731094
523,eyl,7.9803,49.8164,22.65,80,99,6.04,SO,1675731094
524,sarangani,5.4033,125.4636,27.08,78,100,7.36,PH,1675731095
525,puerto colombia,10.9878,-74.9547,16.05,85,0,12.73,CO,1675731095
526,kamenka,51.3223,42.7678,-14.96,91,27,3.16,RU,1675731095
527,hamadan,34.7992,48.5146,0.49,93,75,1.03,IR,1675731096
528,korcula,42.9622,17.1369,2.76,52,0,6.53,HR,1675731096
529,vanimo,-2.6741,141.3028,26.92,87,100,3.15,PG,1675731096
530,floro,61.5996,5.0328,7.2,81,100,11.32,NO,1675731096
531,hailar,49.2,119.7,-22.28,99,91,2.46,CN,1675731097
532,bereznik,62.8551,42.7072,-14.6,98,86,1.79,RU,1675731097
533,nokaneng,-19.6667,22.2667,19.78,93,100,2.78,BW,1675731098
534,saint-leu,-21.15,55.2833,24.48,75,66,0.69,RE,1675731098
535,bushehr,28.9684,50.8385,19.05,59,100,3.09,IR,1675731098
536,san policarpo,12.1791,125.5072,27.34,72,100,5.99,PH,1675731099
537,syracuse,37.0881,15.2792,7.65,66,99,4.28,IT,1675730923
538,lakatoro,-16.0999,167.4164,25.28,90,100,4.4,VU,1675731099
539,odweyne,9.4092,45.064,17.38,59,80,2.4,SO,1675731100
